dataset,method,classifier,seed,n_selected,n_total,reduction_ratio,accuracy,precision,recall,f1_score,f1_macro,roc_auc,fit_time,clf_time
unsw_nb15,RFImportance,LinearSVM,42,33,194,0.8298969072164948,0.7312981909845789,0.8306733614385133,0.7312981909845789,0.7324914490123531,0.7312136210421527,,16.573970556259155,1.6785292625427246
unsw_nb15,RFImportance,DecisionTree,42,33,194,0.8298969072164948,0.80894128113879,0.8458941114977129,0.80894128113879,0.812431748610999,0.8055722542309852,0.9134968116301376,16.573970556259155,3.1381406784057617
unsw_nb15,RFImportance,RandomForest,42,33,194,0.8298969072164948,0.8214338671411625,0.8680220195129741,0.8214338671411625,0.8245890795606937,0.819187188536964,0.959296066535085,16.573970556259155,22.215076684951782
unsw_nb15,RFImportance,ExtraTrees,42,33,194,0.8298969072164948,0.8116844602609727,0.8606406166085508,0.8116844602609727,0.8149613616815136,0.809522427505547,0.946382371027562,16.573970556259155,9.455564022064207
unsw_nb15,RFImportance,GradientBoosting,42,33,194,0.8298969072164948,0.7941318208778173,0.8608729928228473,0.7941318208778173,0.7971002884004607,0.7930025279825683,0.9580192238422648,16.573970556259155,74.44199228286743
unsw_nb15,RFImportance,HistGradientBoosting,42,33,194,0.8298969072164948,0.8207666073546857,0.869439791799684,0.8207666073546857,0.8238944062657417,0.8186753926200145,0.970547757520333,16.573970556259155,3.574017286300659
unsw_nb15,RFImportance,XGBoost,42,33,194,0.8298969072164948,0.8241399762752076,0.8690835236015364,0.8241399762752076,0.8272745670291116,0.8217911188919893,0.9667412155837358,16.573970556259155,0.8477048873901367
unsw_nb15,RFImportance,LightGBM,42,33,194,0.8298969072164948,0.8251779359430605,0.8726939961592172,0.8251779359430605,0.8282516958205651,0.8230459605396192,0.9713629435999384,16.573970556259155,2.652723550796509
unsw_nb15,RFImportance,CatBoost,42,33,194,0.8298969072164948,0.816151393831554,0.8657374485191172,0.816151393831554,0.8193388425093338,0.81408276908241,0.9646287776411598,16.573970556259155,3.002955436706543
unsw_nb15,RFImportance,KNN,42,33,194,0.8298969072164948,0.7768386714116251,0.8259583286248688,0.7768386714116251,0.780700271469682,0.7743535180212275,0.8917128577191574,16.573970556259155,72.11651158332825
unsw_nb15,RFImportance,MLP,42,33,194,0.8298969072164948,0.7822323546856464,0.823697782060599,0.7822323546856464,0.7861655964731793,0.7789817293205048,0.9233356387626688,16.573970556259155,663.3416571617126
unsw_nb15,PCA,LogisticRegression,42,24,194,0.8762886597938144,0.6829959964412812,0.7874373352261466,0.6829959964412812,0.6831446174593868,0.682995013566466,0.8180078557642299,0.1586241722106933,1.7608554363250732
unsw_nb15,PCA,LinearSVM,42,24,194,0.8762886597938144,0.6810683570581257,0.7980953114425593,0.6810683570581257,0.6796828385158025,0.6809934029249078,,0.1586241722106933,0.6687183380126953
unsw_nb15,PCA,DecisionTree,42,24,194,0.8762886597938144,0.7785994958481613,0.8288519464829297,0.7785994958481613,0.7823990765260314,0.7762375943457016,0.8757478424805176,0.1586241722106933,7.48886775970459
unsw_nb15,PCA,RandomForest,42,24,194,0.8762886597938144,0.783492734282325,0.8441537054365325,0.783492734282325,0.7868510672377147,0.7819739461636026,0.9287844237853008,0.1586241722106933,54.74897837638855
unsw_nb15,PCA,ExtraTrees,42,24,194,0.8762886597938144,0.7823250296559905,0.8426810837462458,0.7823250296559905,0.7857119608042923,0.7807809273362654,0.9239847058934796,0.1586241722106933,11.538182020187378
unsw_nb15,PCA,GradientBoosting,42,24,194,0.8762886597938144,0.7583778173190985,0.838101820680446,0.7583778173190985,0.7610109975521806,0.7577765610783131,0.9211688267045386,0.1586241722106933,159.24681854248047
unsw_nb15,PCA,HistGradientBoosting,42,24,194,0.8762886597938144,0.7714820581257414,0.8462575592606265,0.7714820581257414,0.7743072879366718,0.7706859048087529,0.9332657837918752,0.1586241722106933,3.8269858360290527
unsw_nb15,PCA,XGBoost,42,24,194,0.8762886597938144,0.7879225978647687,0.8463845836863965,0.7879225978647687,0.7913017225168092,0.7862799195909607,0.9355374399112428,0.1586241722106933,0.7488348484039307
unsw_nb15,PCA,LightGBM,42,24,194,0.8762886597938144,0.7715376631079478,0.8466118022230164,0.7715376631079478,0.7743460499536982,0.7707542160788043,0.9332606019206005,0.1586241722106933,2.2641258239746094
unsw_nb15,PCA,CatBoost,42,24,194,0.8762886597938144,0.7717600830367735,0.8454154461526281,0.7717600830367735,0.7746435949907996,0.7709154491704117,0.9317550491961232,0.1586241722106933,1.1966023445129397
unsw_nb15,PCA,KNN,42,24,194,0.8762886597938144,0.7833444543297746,0.8302080143844572,0.7833444543297746,0.7871539523593113,0.7807014114776081,0.8992612052147818,0.1586241722106933,66.94634103775024
unsw_nb15,PCA,MLP,42,24,194,0.8762886597938144,0.8099977758007118,0.8513229696285591,0.8099977758007118,0.8134336924684962,0.8071262968843699,0.9436756183463328,0.1586241722106933,539.2017424106598
unsw_nb15,GA,LogisticRegression,42,35,194,0.8195876288659794,0.6594750889679716,0.7509229576254852,0.6594750889679716,0.6608705157826855,0.6593848824635304,0.7399484311422789,,
unsw_nb15,GA,LinearSVM,42,35,194,0.8195876288659794,0.6549340154211151,0.7423772730833625,0.6549340154211151,0.6567968770917856,0.6547680317383251,,,
unsw_nb15,GA,DecisionTree,42,35,194,0.8195876288659794,0.8118142052194544,0.8591340751434304,0.8118142052194544,0.8151227442629488,0.8095200420063695,0.944916435929783,,
unsw_nb15,GA,RandomForest,42,35,194,0.8195876288659794,0.8209890272835113,0.8626117201981874,0.8209890272835113,0.8242237538323293,0.8183044744225713,0.948767701857086,,
unsw_nb15,GA,ExtraTrees,42,35,194,0.8195876288659794,0.8178751482799526,0.8577707517826004,0.8178751482799526,0.8211834419857479,0.81497556150485,0.9281011259531158,,
unsw_nb15,GA,GradientBoosting,42,35,194,0.8195876288659794,0.7903506820877817,0.8560206610645429,0.7903506820877817,0.7934114883499882,0.7891537434195884,0.9554529020933866,,
unsw_nb15,GA,HistGradientBoosting,42,35,194,0.8195876288659794,0.8246404211150652,0.8727137693654059,0.8246404211150652,0.8277132647525077,0.8225447967988706,0.9723679764169072,,
unsw_nb15,GA,XGBoost,42,35,194,0.8195876288659794,0.8271982502965599,0.8678315090870597,0.8271982502965599,0.8303311178417822,0.8245120729215621,0.9676114967992706,,
unsw_nb15,GA,LightGBM,42,35,194,0.8195876288659794,0.8228981316725978,0.87155953540799,0.8228981316725978,0.8259896780264303,0.8208281770131041,0.9730237651750286,,
unsw_nb15,GA,CatBoost,42,35,194,0.8195876288659794,0.8151690391459074,0.8665845894021538,0.8151690391459074,0.818331546216811,0.8132266285738924,0.9691149560477528,,
unsw_nb15,GA,KNN,42,35,194,0.8195876288659794,0.8126297449584816,0.8517598760228258,0.8126297449584816,0.8160396502251606,0.809568035819572,0.9097155498226884,,
unsw_nb15,GA,MLP,42,35,194,0.8195876288659794,0.7723346678529063,0.8372648295439311,0.7723346678529063,0.7756544386755257,0.7710400114819203,0.9470486723219655,,
